batter,decScore_bayes,decScore_bayes_grade,decScore_ci_lower_grade,decScore_ci_upper_grade,95th_pBat_speed_bayes,95th_pBat_speed_bayes_grade,95th_pBat_speed_ci_lower_grade,95th_pBat_speed_ci_upper_grade,smash_factor_bayes,smash_factor_bayes_grade,smash_factor_ci_lower_grade,smash_factor_ci_upper_grade,conScore_bayes,conScore_bayes_grade,conScore_ci_lower_grade,conScore_ci_upper_grade
444482,-0.46951829194563094,,,,80.14678417805327,,,,0.397479053262746,,,,-0.13595925716202287,,,
453568,-0.45561447423576684,,,,79.88848530895731,,,,0.4236627691082024,,,,-0.09435995937822377,,,
455117,-0.4771173754987699,,,,80.21040926713205,,,,0.36039764562686233,,,,-0.25707579672724323,,,
456781,-0.4992465748568119,,,,79.97490147472104,,,,0.4056706068233357,,,,-0.1375790528279407,,,
457705,-0.45022831061843205,,,,80.05087173033749,,,,0.39140852696338047,,,,-0.21856883612383274,,,
457759,-0.5012507287609365,,,,79.82960836085456,,,,0.38936063857323305,,,,-0.0870708788815935,,,
467793,-0.4221284027543523,,,,80.23604922840259,,,,0.4442147918807533,,,,-0.1427329481285884,,,
493329,-0.4604995993770704,,,,79.60074796581,,,,0.4148861045789991,,,,-0.11129418679463757,,,
500743,-0.44100085201819195,,,,79.62448867069014,,,,0.510917442302698,,,,-0.045029818643453165,,,
501303,-0.4439235764617069,,,,78.14591757075489,,,,0.39031144389723005,,,,-0.2080401642953668,,,
502054,-0.44868344198400273,,,,80.10974867844024,,,,0.4768347283809587,,,,-0.16128697121092,,,
502110,-0.48709639181305675,,,,80.02618139726215,,,,0.3383828454327775,,,,-0.20656762278089602,,,
502671,-0.4838813949251903,,,,80.436420777591,,,,0.37648819726373495,,,,-0.1816816711863401,,,
514888,-0.44471688738208953,,,,80.11259756302586,,,,0.4420937646195292,,,,-0.073597124024186,,,
516782,-0.464841932836007,,,,79.90367936008062,,,,0.40881557827963355,,,,-0.1497275203223245,,,
518595,-0.4682239425492172,,,,80.50004586666978,,,,0.3655173666022309,,,,-0.23057004946676948,,,
518692,-0.43824514040002066,,,,80.28448026635809,,,,0.416348882000533,,,,-0.10621391856971343,,,
518735,-0.42893417538710865,,,,80.32911279153275,,,,0.4827589769381709,,,,-0.11431289689930263,,,
518792,-0.46392336229661657,,,,80.1192449603923,,,,0.38029141855972304,,,,-0.15723748204612542,,,
518934,-0.45227421772889254,,,,79.87614014241964,,,,0.4893414753350733,,,,-0.09244565540941178,,,
519203,-0.42112632580229004,,,,79.90367936008062,,,,0.42146860297590155,,,,-0.10783371423563126,,,
519317,-0.4501448042057602,,,,80.9558674003685,,,,0.37999886307541625,,,,-0.22490076463605702,,,
521692,-0.5026285845700221,,,,80.42502523924853,,,,0.39645510906767234,,,,-0.1385362048123467,,,
527038,-0.4663450482641004,,,,79.86474460407717,,,,0.45408853947610694,,,,-0.05482221971468375,,,
541645,-0.47131367981807587,,,,79.50198663350861,,,,0.3792674743646493,,,,-0.16349578348262617,,,
542194,-0.48233652629076096,,,,80.20756038254643,,,,0.3810228072704899,,,,-0.16533646037571462,,,
542303,-0.46647030788310817,,,,80.5541746737965,,,,0.3724655593545168,,,,-0.19081142857605884,,,
542364,-0.4532762946809548,,,,80.64249009595063,,,,0.4048660792414921,,,,-0.1967015946339419,,,
542932,-0.4226294412303835,,,,79.34719723769008,,,,0.45964709367793566,,,,-0.15127368891251883,,,
542963,-0.45920524998065665,,,,80.90458747782739,,,,0.3896531940575398,,,,-0.11239859293049065,,,
543063,-0.4524829837605722,,,,79.58555391468671,,,,0.3340676520392526,,,,-0.20450606466063695,,,
543228,-0.4866788597496975,,,,79.71185446464906,,,,0.32185346056944475,,,,-0.21415121158042044,,,
543257,-0.4043832900615828,,,,79.57035986356341,,,,0.43872937655000127,,,,-0.10960076405299618,,,
543305,-0.4561990191244698,,,,80.19616484420396,,,,0.35827661836563823,,,,-0.15981442969644924,,,
543309,-0.4766998434354106,,,,80.3196165095807,,,,0.4128382161888517,,,,-0.16364303763407323,,,
543510,-0.4627960257255465,,,,79.80586765597442,,,,0.3896531940575398,,,,-0.16003531092361986,,,
543685,-0.4698523175963184,,,,80.01193697433406,,,,0.47434800676435107,,,,-0.058356319349413585,,,
543760,-0.4698523175963184,,,,80.09645388370737,,,,0.45145554011734595,,,,-0.11527004888370862,,,
543807,-0.4610423910594375,,,,80.02903028184775,,,,0.41700713184022326,,,,-0.15996168384789633,,,
543877,-0.46596926940707706,,,,79.97869998750186,,,,0.4418012091352224,,,,-0.08552471029139919,,,
545121,-0.4443411085250662,,,,79.70615669547783,,,,0.5356383807266204,,,,-0.059018963030925436,,,
545341,-0.4599985609010393,,,,80.47440590539922,,,,0.44728662446597445,,,,-0.119834927578568,,,
545361,-0.46763939766051416,,,,80.78303506884107,,,,0.3843140564689412,,,,-0.10393147922228374,,,
547180,-0.43160638059260803,,,,80.2521929077211,,,,0.3593005625607119,,,,-0.15922541309066093,,,
547989,-0.49177275092268075,,,,79.900830475495,,,,0.38943377744430974,,,,-0.1560594488345488,,,
553869,-0.47836997168884776,,,,79.99674292321076,,,,0.39601627584121213,,,,-0.1604770733779611,,,
553882,-0.4604578461707345,,,,79.84005427100183,,,,0.40859616166640345,,,,-0.11342937199062017,,,
553993,-0.4721069907384585,,,,80.49909623847458,,,,0.3737820590338973,,,,-0.18911800583441746,,,
570482,-0.49490424139787537,,,,79.48964146697094,,,,0.43119607282910183,,,,-0.10186992110202467,,,
571448,-0.462503753281195,,,,80.13253975512518,,,,0.46454739804007417,,,,-0.08103345867226336,,,
571466,-0.42166911748465713,,,,79.11263907347428,,,,0.37875550226711246,,,,-0.17041672860063875,,,
571657,-0.46271251931287466,,,,79.92552080857034,,,,0.429001906696801,,,,-0.10937988282582557,,,
571745,-0.44922623366636977,,,,80.2512432795259,,,,0.37626878065050484,,,,-0.21797981951804443,,,
571771,-0.4715224458497555,,,,79.99959180779638,,,,0.43551126622262676,,,,-0.14847586003502436,,,
571912,-0.45369382674431413,,,,80.0860079735601,,,,0.3430637331816859,,,,-0.1916949534847413,,,
571970,-0.40480082212494206,,,,80.80012837635478,,,,0.3760493640372748,,,,-0.2217348003799449,,,
572138,-0.3992058924759277,,,,80.31012022762864,,,,0.4139352992550021,,,,-0.2073038935381314,,,
572191,-0.463088298169898,,,,80.30442245845741,,,,0.3293867642903442,,,,-0.2687825017672858,,,
572233,-0.4822530198780891,,,,80.1534315754197,,,,0.36354261708316016,,,,-0.1658518499057794,,,
572761,-0.4435060443983476,,,,80.02333251267653,,,,0.3522792309373493,,,,-0.1938301386807239,,,
573262,-0.4255104124675625,,,,80.24079736937863,,,,0.39762533100489944,,,,-0.15311436580560728,,,
575929,-0.4618774551861561,,,,80.1031012810738,,,,0.3466475378644439,,,,-0.2267414415291455,,,
578428,-0.48768093670175977,,,,79.73274628494359,,,,0.4398264596161517,,,,-0.049300189035418385,,,
592178,-0.4610006378531016,,,,79.71185446464906,,,,0.35915428481855854,,,,-0.22379635850020396,,,
592192,-0.4732343273095286,,,,80.0698642942416,,,,0.41612946538730294,,,,-0.12513607703066276,,,
592200,-0.44079208598651226,,,,79.93596671871761,,,,0.44370281978321646,,,,-0.11041066188595511,,,
592206,-0.4790797761965585,,,,79.83720538641622,,,,0.38906808308892626,,,,-0.18985427659165283,,,
592273,-0.4518566856655333,,,,80.07556206341283,,,,0.41971327007006093,,,,-0.15466053439580157,,,
592325,-0.39632492123874863,,,,79.70615669547783,,,,0.4241747412057392,,,,-0.19714335708828312,,,
592348,-0.43974825582811405,,,,79.17151602157703,,,,0.38416777872678776,,,,-0.18344872100370502,,,
592450,-0.43164813379894396,,,,81.13534712926239,,,,0.36507853337577073,,,,-0.2304227953153224,,,
592518,-0.4637981026776088,,,,80.39938527797797,,,,0.4248329910454295,,,,-0.15362975533567202,,,
592626,-0.42363151818244577,,,,80.39273788061153,,,,0.37765841920096205,,,,-0.13978786509964686,,,
592663,-0.46216972763050757,,,,80.3196165095807,,,,0.3889949442178496,,,,-0.15753199034901957,,,
592669,-0.4468880541115578,,,,80.40223416256359,,,,0.4477254576924346,,,,-0.13537024055623456,,,
592696,-0.43661676535291943,,,,80.31391874040946,,,,0.4066214121473327,,,,-0.16275951272539077,,,
592885,-0.43189865303695957,,,,79.79637137402237,,,,0.4154712155476127,,,,-0.11954041927567385,,,
593160,-0.46880848743792014,,,,79.60929461956685,,,,0.4328051279927891,,,,-0.10312158138932483,,,
593428,-0.47277504203983334,,,,79.97869998750186,,,,0.4854651151680085,,,,-0.10606666441826634,,,
593871,-0.4359069608452087,,,,80.25884030508753,,,,0.36946686564037234,,,,-0.16813428925320906,,,
593934,-0.4534433075062986,,,,79.81631356612169,,,,0.33326312445740897,,,,-0.23064367654249301,,,
594807,-0.4743199106742627,,,,80.3034728302622,,,,0.36595619982869104,,,,-0.1684287975561032,,,
595281,-0.4572010960765321,,,,79.87329125783403,,,,0.3651516722468474,,,,-0.22379635850020396,,,
595284,-0.46041609296439856,,,,79.3490964940805,,,,0.3824855846920238,,,,-0.22740408521065733,,,
595777,-0.434529105036123,,,,80.21040926713205,,,,0.4251255465297362,,,,-0.09038409728915271,,,
595879,-0.47999834673594893,,,,80.26358844606357,,,,0.42059093652298124,,,,-0.14457362502167684,,,
595909,-0.4563242787434776,,,,79.88753568076211,,,,0.36266495063023985,,,,-0.16541008745143815,,,
595978,-0.44993603817408057,,,,80.14678417805327,,,,0.3383828454327775,,,,-0.2267414415291455,,,
596019,-0.44617824960384705,,,,80.49529772569375,,,,0.41495924345007584,,,,-0.11799425068547954,,,
596103,-0.45699233004485246,,,,80.11544644761148,,,,0.369540004511449,,,,-0.20597860617510771,,,
596115,-0.4581196666159225,,,,79.66532268308399,,,,0.3631037838567,,,,-0.18043001089903996,,,
596117,-0.46492543924867885,,,,79.74794033606688,,,,0.34767148205951764,,,,-0.13779993405511132,,,
596129,-0.4084751042825038,,,,79.99674292321076,,,,0.4810767829034069,,,,-0.1192459109727797,,,
596142,-0.46763939766051416,,,,80.59310942979994,,,,0.4077916340845598,,,,-0.18249156901929903,,,
596146,-0.4471803265559093,,,,79.9862970130635,,,,0.4115948553805479,,,,-0.1464143019147653,,,
600869,-0.4478066246509482,,,,80.44116891856703,,,,0.384826028566478,,,,-0.17336181162958028,,,
602104,-0.4585371986792818,,,,80.11734570400189,,,,0.42351649136604896,,,,-0.1713002535093212,,,
605113,-0.48367262889351065,,,,79.77452992553263,,,,0.38416777872678776,,,,-0.16504195207282046,,,
605119,-0.45436187804568895,,,,67.41796784951632,,,,,,,,,,,
605131,-0.4477231182382764,,,,79.72609888757715,,,,0.4159831876451495,,,,-0.1525989762755425,,,
605137,-0.41828710777144695,,,,79.67671822142646,,,,0.4309766562158717,,,,-0.15245172212409544,,,
605141,-0.44926798687270575,,,,80.02428214087173,,,,0.5198403845740546,,,,-0.06711794136051463,,,
605170,-0.43323475563970926,,,,80.26263881786836,,,,0.4369009047730839,,,,-0.14567803115752992,,,
605204,-0.4550299293470638,,,,80.39463713700195,,,,0.3827781401763306,,,,-0.21275229714167324,,,
605244,-0.4594557692186722,,,,79.02812216410098,,,,0.37063708757759944,,,,-0.1498747744737716,,,
605346,-0.4843406801948855,,,,79.56656135078259,,,,0.3385291231749309,,,,-0.20310715022188972,,,
605361,-0.4627542725192106,,,,80.06416652507038,,,,0.38892180534677284,,,,-0.14214393152280008,,,
606115,-0.46801517651753755,,,,79.89893121910458,,,,0.4148861045789991,,,,-0.16194961489243187,,,
606192,-0.4925660618430634,,,,80.09740351190257,,,,0.35096273125796884,,,,-0.22225018991000967,,,
606466,-0.42050002770725114,,,,80.49054958471773,,,,0.4459701247865939,,,,-0.09759955071005945,,,
606992,-0.4668043335337956,,,,79.68811375976892,,,,0.35557048013580056,,,,-0.20281264191899556,,,
607043,-0.4405415667484967,,,,80.09550425551215,,,,0.3862888059880119,,,,-0.14479450624884746,,,
607054,-0.44488390020743324,,,,78.96829558780301,,,,0.39389524857998803,,,,-0.1866883123355407,,,
607208,-0.4920232701606963,,,,80.30632171484781,,,,0.41459354909469237,,,,-0.13529661348051103,,,
607680,-0.4942779433028364,,,,79.99009552584432,,,,0.3827781401763306,,,,-0.1135029990663437,,,
607732,-0.45164791963385365,,,,79.6501286319607,,,,0.4034033018199582,,,,-0.1876454643199467,,,
608070,-0.4456772111278159,,,,80.49529772569375,,,,0.43902193203430806,,,,-0.057031031986389896,,,
608324,-0.45123038757049433,,,,79.92362155217992,,,,0.5057245824562527,,,,-0.06181679190841989,,,
608336,-0.4210845725959541,,,,80.37184606031701,,,,0.30459268699534503,,,,-0.2695923996002447,,,
608348,-0.45060408947545544,,,,79.89893121910458,,,,0.45401540060503026,,,,-0.13190976799722826,,,
608369,-0.40137705920539596,,,,80.16767599834779,,,,0.4314154894423319,,,,-0.12705038099947474,,,
608385,-0.4278485920223745,,,,80.06321689687516,,,,0.40969324473255386,,,,-0.1098216452801668,,,
608596,-0.45373557995065006,,,,79.85809720671074,,,,0.36390831143854363,,,,-0.20811379137109032,,,
608671,-0.4469298073178937,,,,79.3680890579846,,,,0.4287093512124942,,,,-0.1531879928813308,,,
608701,-0.4584536922666099,,,,79.92267192398472,,,,0.39601627584121213,,,,-0.1839641105337698,,,
608841,-0.46375634947127287,,,,79.96540519276898,,,,0.4221999916866685,,,,-0.11129418679463757,,,
609280,-0.4679734233112016,,,,80.302523202067,,,,0.4715687296634367,,,,-0.05165625545857161,,,
613564,-0.45436187804568895,,,,80.01573548711488,,,,0.38204675146556366,,,,-0.15775287157619017,,,
620443,-0.4550299293470638,,,,79.89038456534773,,,,0.42256568604205197,,,,-0.14457362502167684,,,
621020,-0.46993582400899025,,,,79.98344812847789,,,,0.3846066119532479,,,,-0.20627311447800187,,,
621028,-0.44471688738208953,,,,79.5532665560497,,,,0.5000928893833473,,,,-0.08824891209317011,,,
621035,-0.4594557692186722,,,,79.55896432522094,,,,0.33033756961434124,,,,-0.237343740433335,,,
621043,-0.43941423017742665,,,,80.4202770982725,,,,0.465059370137611,,,,-0.1317625138457812,,,
621311,-0.45444538445836086,,,,79.93406746232719,,,,0.330630125098648,,,,-0.18499488959389931,,,
621438,-0.4640903751219603,,,,79.9350170905224,,,,0.41342332715746527,,,,-0.12727126222664537,,,
621439,-0.48454944622656515,,,,80.41647858549167,,,,0.3711490596751363,,,,-0.2011192191773542,,,
621458,-0.447931884269956,,,,80.58171389145747,,,,0.3780241135563455,,,,-0.1876454643199467,,,
621466,-0.4108967902499876,,,,80.15628046000532,,,,0.40303760746457473,,,,-0.18602566865402886,,,
621493,-0.4460529899848392,,,,80.09740351190257,,,,0.42834365685711073,,,,-0.16165510658953772,,,
621512,-0.48438243340122145,,,,80.29682543289576,,,,0.37290439258097696,,,,-0.22261832528862735,,,
621545,-0.4458859771594955,,,,79.6501286319607,,,,0.4224925471709753,,,,-0.15664846544033711,,,
621550,-0.45974804166302374,,,,80.6700293136116,,,,0.33779773446416395,,,,-0.1981005090726891,,,
621563,-0.45214895810988476,,,,78.88472830662491,,,,0.431634906055562,,,,-0.13132075139143995,,,
621566,-0.46776465727952193,,,,80.37849345768345,,,,0.33911423414354447,,,,-0.14943301201943035,,,
622110,-0.4343203390044434,,,,74.24104643206914,,,,0.4129844939310051,,,,-0.1554704322287605,,,
622268,-0.4408338391928482,,,,78.52102070786114,,,,0.3904577216393834,,,,-0.17152113473649183,,,
622534,-0.4721069907384585,,,,79.87708977061484,,,,0.44882254075858496,,,,-0.09222477418224118,,,
622569,-0.4618774551861561,,,,79.1164375862551,,,,0.4069139676316395,,,,-0.1267558726965806,,,
622761,-0.47507146838830944,,,,80.14013678068683,,,,0.3957237203569054,,,,-0.14707694559627713,,,
623168,-0.4519401920782051,,,,79.10409241971743,,,,0.3284359589663472,,,,-0.1373581716007701,,,
623520,-0.45110512795148655,,,,80.6709789418068,,,,0.3968939422941325,,,,-0.20214999823748372,,,
623912,-0.4694347855329591,,,,80.12019458858751,,,,0.4187624647460639,,,,-0.1676188997231443,,,
623993,-0.46388160909028064,,,,80.3376594452896,,,,0.3836558066292509,,,,-0.09597975504414161,,,
624413,-0.44146013728788713,,,,80.36614829114578,,,,0.4023793576248845,,,,-0.13838895066089962,,,
624415,-0.4222536623733601,,,,79.84005427100183,,,,0.35644814658872087,,,,-0.16217049611960246,,,
624424,-0.4317316402116158,,,,80.30062394567659,,,,0.4105709111854742,,,,-0.14685606436910653,,,
624428,-0.4640903751219603,,,,79.1829115599195,,,,0.39294444325599104,,,,-0.10856998499286666,,,
624431,-0.4248423611661877,,,,80.10500053746422,,,,0.496582223571666,,,,-0.11276672830910833,,,
624503,-0.4469298073178937,,,,79.70710632367303,,,,0.36500539450469405,,,,-0.18035638382331642,,,
624512,-0.43924721735208294,,,,79.77737881011825,,,,0.3987224140710498,,,,-0.15068467230673052,,,
624585,-0.4485999355713309,,,,80.33196167611837,,,,0.3843140564689412,,,,-0.1832278397765344,,,
624641,-0.49223203619237593,,,,80.10025239648819,,,,0.3536688694878065,,,,-0.1967015946339419,,,
628451,-0.45849544547294585,,,,79.90557861647102,,,,0.3784629467828057,,,,-0.18889712460724684,,,
630105,-0.4550299293470638,,,,79.82391059168333,,,,0.4096201058614772,,,,-0.09215114710651763,,,
640492,-0.474737442737622,,,,79.19240784187156,,,,0.3538882861010366,,,,-0.11961404635139739,,,
640902,-0.4640068687092884,,,,79.61974052971411,,,,0.41583690990299615,,,,-0.1838168563823227,,,
641313,-0.49139697206565736,,,,79.50578514628943,,,,0.3669801440237648,,,,-0.14133403368984115,,,
641343,-0.44204468217659015,,,,80.31771725319028,,,,0.30693313086979923,,,,-0.22055676716836828,,,
641355,-0.41828710777144695,,,,80.15533083181012,,,,0.4518212344727294,,,,-0.13073173478565164,,,
641432,-0.4312723549419206,,,,80.18097079308068,,,,0.5029453053553383,,,,-0.05290791574587175,,,
641487,-0.4328589767826859,,,,79.96065705179295,,,,0.40852302279532676,,,,-0.10606666441826634,,,
641511,-0.4429632527159805,,,,79.42506674969695,,,,0.4457507081733639,,,,-0.15613307591027234,,,
641584,-0.4396647494154422,,,,79.88753568076211,,,,0.3940415263221414,,,,-0.1398614921753704,,,
641598,-0.46246200007485905,,,,80.1857189340567,,,,0.3756836696818913,,,,-0.20104559210163064,,,
641645,-0.4387879320823877,,,,79.40797344218325,,,,0.4148861045789991,,,,-0.1001764983603833,,,
641658,-0.46571875016906145,,,,79.6510782601559,,,,0.4183967703906804,,,,-0.15230446797264835,,,
641680,-0.4544871376646968,,,,80.03947619199502,,,,0.42373590797927907,,,,-0.11622720086811462,,,
641779,-0.4480988970952997,,,,79.27312623846404,,,,0.3610558954665526,,,,-0.17468709899260396,,,
641856,-0.4389131917013955,,,,79.24653664899827,,,,0.3357498460740166,,,,-0.23380964079860517,,,
641857,-0.45127214077683026,,,,79.97490147472104,,,,0.34240548334199566,,,,-0.19530268019519467,,,
641933,-0.47365185937288784,,,,81.04893096349866,,,,0.3248521542835892,,,,-0.23461953863156407,,,
641943,-0.43010326516451464,,,,80.37564457309783,,,,0.4230045192685121,,,,-0.16283313980111433,,,
642020,-0.4700193304216621,,,,79.57985614551548,,,,0.3490611206099748,,,,-0.15370338241139558,,,
642086,-0.43603222046421647,,,,80.1534315754197,,,,0.4034033018199582,,,,-0.13691640914642886,,,
642133,-0.4379528679556691,,,,80.03947619199502,,,,0.45993964916224245,,,,-0.11372388029351432,,,
642136,-0.42993625233917093,,,,80.01003771794365,,,,0.3410889836626152,,,,-0.2450745833843065,,,
642180,-0.427556319578023,,,,79.07465394566606,,,,0.4731046459560473,,,,-0.11769974238258539,,,
642197,-0.45711758966386024,,,,79.84575204017307,,,,0.369320587898219,,,,-0.17711679249148074,,,
642201,-0.45110512795148655,,,,80.05372061492311,,,,0.3925056100295309,,,,-0.1293328203469044,,,
642215,-0.4452596790644566,,,,80.44496743134785,,,,0.39257874890060757,,,,-0.214224838656144,,,
642350,-0.48826548159046274,,,,80.00433994877241,,,,0.3019596876365841,,,,-0.28078371511022254,,,
642708,-0.4650089456613507,,,,79.68146636240247,,,,0.42519868540081296,,,,-0.1182887589883737,,,
642715,-0.46388160909028064,,,,80.39368750880674,,,,0.35710639642841113,,,,-0.17976736721752812,,,
642731,-0.4587877179172974,,,,80.0860079735601,,,,0.46527878675084106,,,,-0.11711072577679708,,,
642851,-0.46141816991646084,,,,79.10599167610783,,,,0.4025256353670379,,,,-0.15517592392586635,,,
643217,-0.41356899545548703,,,,80.09360499912175,,,,0.44377595865429315,,,,-0.10709744347839589,,,
643265,-0.4573681089018758,,,,80.09075611453613,,,,0.3878247222806225,,,,-0.1828597043979167,,,
643289,-0.47348484654754414,,,,79.8172631943169,,,,0.43902193203430806,,,,-0.07102017637386217,,,
643376,-0.4658857629944052,,,,80.19331595961835,,,,0.42585693524050316,,,,-0.12005580880573861,,,
643393,-0.4521907113162207,,,,79.08604948400851,,,,0.3988686918132032,,,,-0.14840223295930083,,,
643396,-0.43423683259177154,,,,79.77073141275181,,,,0.5317620205595557,,,,-0.047974901672394696,,,
643446,-0.44384007004903503,,,,79.85524832212512,,,,0.41591004877407284,,,,-0.09193026587934702,,,
643565,-0.46392336229661657,,,,79.8343565018306,,,,0.36910117128498887,,,,-0.12653499146940997,,,
644433,-0.4518566856655333,,,,79.80396839958401,,,,0.4074990786002531,,,,-0.18131353580772241,,,
645277,-0.45770213455256326,,,,80.01573548711488,,,,0.39491919277506177,,,,-0.08942694530474672,,,
645302,-0.4639651155029525,,,,79.96635482096418,,,,0.4198595478122143,,,,-0.11733160700396769,,,
645305,-0.45022831061843205,,,,79.3500461222757,,,,0.42176115846020834,,,,-0.15495504269869573,,,
645444,-0.45093811512614285,,,,79.76408401538538,,,,0.403695857304265,,,,-0.12410529797053321,,,
645801,-0.43444559862345117,,,,80.45731259788552,,,,0.41671457635591647,,,,-0.17976736721752812,,,
646240,-0.4404998135421608,,,,80.34430684265604,,,,0.3628843672434699,,,,-0.18006187552042227,,,
647304,-0.3980368026985217,,,,80.3186668813855,,,,0.441654931393069,,,,-0.12226462107744476,,,
