batter,decScore_bayes,decScore_bayes_grade,decScore_ci_lower_grade,decScore_ci_upper_grade,95th_pBat_speed_bayes,95th_pBat_speed_bayes_grade,95th_pBat_speed_ci_lower_grade,95th_pBat_speed_ci_upper_grade,smash_factor_bayes,smash_factor_bayes_grade,smash_factor_ci_lower_grade,smash_factor_ci_upper_grade,conScore_bayes,conScore_bayes_grade,conScore_ci_lower_grade,conScore_ci_upper_grade
647351,-0.44563545792147996,,,,79.94356374427925,,,,0.4544542338314904,,,,-0.08191698358094582,,,
649557,-0.4617521955671483,,,,79.52477771019355,,,,0.4000389137504303,,,,-0.09671602580137699,,,
649966,-0.4640068687092884,,,,79.86379497588197,,,,0.3443802328610664,,,,-0.1185096402155443,,,
650333,-0.44546844509613626,,,,79.63018643986138,,,,0.5588234028579323,,,,0.02719834264133783,,,
650391,-0.4494767529043854,,,,80.54182950725883,,,,0.463377176102847,,,,-0.12462068750059799,,,
650402,-0.46918426629494353,,,,79.92457118037514,,,,0.4060363011787192,,,,-0.1450890145517416,,,
650489,-0.4529005158239315,,,,79.8172631943169,,,,0.3622992562748564,,,,-0.16776615387459137,,,
650490,-0.4431302655413243,,,,80.02713102545735,,,,0.49255958566244784,,,,-0.06387835002867895,,,
650559,-0.5004156646342179,,,,80.27308472801562,,,,0.36858919918745203,,,,-0.19603895095243007,,,
650859,-0.4307713164658895,,,,79.70805595186825,,,,0.43207373928202214,,,,-0.11379750736923785,,,
650907,-0.4455519515088081,,,,80.22655294645054,,,,0.3531568973902697,,,,-0.2448537021571359,,,
655316,-0.4681404361365453,,,,79.8172631943169,,,,0.36120217320870596,,,,-0.17733767371865133,,,
656180,-0.4753637408326609,,,,80.302523202067,,,,0.3672726995080715,,,,-0.1774113007943749,,,
656248,-0.46079187182142195,,,,79.70330781089221,,,,0.3770001693612718,,,,-0.20583135202366062,,,
656305,-0.48279581156045615,,,,80.5038443794506,,,,0.387459027925239,,,,-0.14796047050495958,,,
656413,-0.4484329227459872,,,,80.26833658703958,,,,0.39089655486584357,,,,-0.24691526027739497,,,
656448,-0.45235772414156444,,,,80.02523176906693,,,,0.3957968592279821,,,,-0.1119568304761494,,,
656484,-0.45319278826828296,,,,80.12209384497791,,,,0.30934671361533017,,,,-0.23454591155584054,,,
656537,-0.4589547307426411,,,,79.51243254365586,,,,0.373123809194207,,,,-0.23425140325294638,,,
656541,-0.4359487140515446,,,,80.1344390115156,,,,0.3413084002758453,,,,-0.2821090024732462,,,
656555,-0.47381887219823154,,,,80.49054958471773,,,,0.3575452296548713,,,,-0.16062432752940817,,,
656577,-0.48350561606816694,,,,80.40033490617319,,,,0.3143201568485453,,,,-0.2529526804867251,,,
656582,-0.46300479175722614,,,,80.07176355063201,,,,0.4129844939310051,,,,-0.16224412319532602,,,
656716,-0.4321491722749751,,,,80.32436465055673,,,,0.42710029604880695,,,,-0.11931953804850323,,,
656775,-0.43987351544712183,,,,79.98059924389227,,,,0.4002583303636604,,,,-0.09546436551407685,,,
656811,-0.4264289830069529,,,,80.02903028184775,,,,0.46220695416561997,,,,-0.07919278177917491,,,
656883,-0.4478066246509482,,,,80.73840254366641,,,,0.3883366943781593,,,,-0.20465331881208404,,,
656896,-0.45227421772889254,,,,79.59884870941958,,,,0.40654827327625603,,,,-0.16614635820867354,,,
656941,-0.39841258155554504,,,,80.61210199370404,,,,0.3810228072704899,,,,-0.22394361265165103,,,
656976,-0.4092684152028864,,,,80.07271317882721,,,,0.4744211456354278,,,,-0.15385063656284265,,,
657041,-0.4408755923991841,,,,80.01573548711488,,,,0.4204446587808278,,,,-0.14339559181010023,,,
657061,-0.43887143849505955,,,,79.99009552584432,,,,0.3860693893747818,,,,-0.17431896361398627,,,
657077,-0.42292171367473497,,,,79.81631356612169,,,,0.5004585837387308,,,,-0.06844322872353832,,,
657088,-0.4532345414746189,,,,79.79352248943675,,,,0.4031107463356514,,,,-0.18793997262284085,,,
657136,-0.4765328306100669,,,,80.19331595961835,,,,0.38475288969540133,,,,-0.1713002535093212,,,
657193,-0.4516061664275177,,,,78.95879930585096,,,,0.39608941471228887,,,,-0.1776321820215455,,,
657557,-0.4949459946042113,,,,80.44021929037181,,,,0.3119065741030144,,,,-0.2348404198587347,,,
657656,-0.4866788597496975,,,,80.17337376751902,,,,0.3499387870628951,,,,-0.190148784894547,,,
657757,-0.4476396118256045,,,,79.8856364243717,,,,0.4004046081058138,,,,-0.12763939760526305,,,
658668,-0.47715912870510585,,,,79.37663571174146,,,,0.407279661987023,,,,-0.1379471882065584,,,
660162,-0.44429935531873027,,,,79.81346468153608,,,,0.39206677680307067,,,,-0.1185096402155443,,,
660271,-0.42981099272016315,,,,80.72415812073832,,,,0.39850299745781975,,,,-0.2042115563577428,,,
660636,-0.4463870156355267,,,,79.86854311685799,,,,,,,,,,,
660644,-0.45991505448836745,,,,79.4659007620908,,,,0.39140852696338047,,,,-0.15186270551830713,,,
660670,-0.44095909881185597,,,,80.24554551035466,,,,0.37385519790497396,,,,-0.16283313980111433,,,
660688,-0.4204582745009152,,,,79.89988084729978,,,,0.5027258887421082,,,,-0.036194569556628586,,,
660707,-0.4742781574679268,,,,79.91222601383745,,,,0.39001888841292326,,,,-0.17041672860063875,,,
660758,-0.4585371986792818,,,,80.51903843057389,,,,0.3998926360082769,,,,-0.12329540013757428,,,
660766,-0.48262879873511244,,,,79.68621450337851,,,,0.4211029086205181,,,,-0.12388441674336259,,,
660821,-0.44129312446254343,,,,80.34335721446084,,,,0.37743900258773194,,,,-0.18816085385001147,,,
660844,-0.43027027798985834,,,,79.21994705953252,,,,0.40625571779194924,,,,-0.17446621776543336,,,
661388,-0.4376188423049817,,,,80.23794848479301,,,,0.41378902151284874,,,,-0.18587841450258177,,,
661531,-0.4607083654087501,,,,80.01193697433406,,,,0.3878247222806225,,,,-0.1491385037165362,,,
662139,-0.43561468840085715,,,,80.09740351190257,,,,0.36442028353608047,,,,-0.1464143019147653,,,
663330,-0.4408338391928482,,,,80.7061151850294,,,,0.4213223252337482,,,,-0.20023569426867172,,,
663368,-0.4520654516972129,,,,80.06606578146078,,,,0.4295138787943379,,,,-0.1645265625427557,,,
663457,-0.39912238606325584,,,,79.55991395341616,,,,0.4870010314606191,,,,-0.1148282864293674,,,
663527,-0.4747791959439579,,,,79.98344812847789,,,,0.39799102536028286,,,,-0.14324833765865314,,,
663538,-0.47302556127784895,,,,79.63018643986138,,,,0.5063096934248662,,,,-0.03148243671032214,,,
663550,-0.41670048593068165,,,,81.3072298325946,,,,0.35476595255395693,,,,-0.23690197797899376,,,
663586,-0.4682239425492172,,,,80.48105330276566,,,,0.39148166583445715,,,,-0.17137388058504474,,,
663604,-0.45665830439416505,,,,79.81251505334086,,,,0.39023830502615336,,,,-0.14965389324660097,,,
663609,-0.46818218934288125,,,,80.51903843057389,,,,0.391993637931994,,,,-0.19684884878538897,,,
663611,-0.47043686248502137,,,,79.78212695109428,,,,0.4368277659020072,,,,-0.02603403310678029,,,
663616,-0.40567763945799656,,,,79.86949274505321,,,,0.43412162767216955,,,,-0.1620232419681554,,,
663624,-0.4780776992444962,,,,80.01668511531008,,,,0.38175419598125687,,,,-0.1533352470327779,,,
663630,-0.4484329227459872,,,,79.836255758221,,,,0.38826355550708264,,,,-0.15289348457843666,,,
663647,-0.4394977365900985,,,,80.12019458858751,,,,0.48436803210185814,,,,-0.06152228360552574,,,
663656,-0.3916485621291247,,,,80.32436465055673,,,,0.44640895801305414,,,,-0.0978940590129536,,,
663662,-0.4577438877588992,,,,80.09170574273134,,,,0.3986492751999731,,,,-0.19353563037782975,,,
663697,-0.4460529899848392,,,,79.87424088602923,,,,0.44787173543458797,,,,-0.12204373985027414,,,
663698,-0.4467210412862141,,,,79.98059924389227,,,,0.4069871065027162,,,,-0.14744508097489484,,,
663728,-0.457242849282868,,,,80.68237448014926,,,,0.3258760984786629,,,,-0.19338837622638266,,,
663743,-0.44738909258758897,,,,79.86284534768677,,,,0.5158177466648364,,,,-0.07035753269235032,,,
663757,-0.42530164643588286,,,,80.40223416256359,,,,0.438071126710311,,,,-0.1673980184959737,,,
663837,-0.47072913492937285,,,,79.77547955372785,,,,0.44026529284261184,,,,-0.12763939760526305,,,
663853,-0.4839231481315262,,,,79.72135074660112,,,,0.3669801440237648,,,,-0.19839501737558327,,,
663886,-0.42584443811824996,,,,80.12304347317313,,,,0.4480180131767414,,,,-0.13824169650945256,,,
663897,-0.44459162776308175,,,,79.89798159090938,,,,0.4102052168300907,,,,-0.16165510658953772,,,
663898,-0.4651342052803585,,,,79.9207726675943,,,,0.4092544115060937,,,,-0.15709022789467833,,,
663905,-0.4443411085250662,,,,80.57981463506705,,,,0.38943377744430974,,,,-0.13301417413308134,,,
663967,-0.4498525317614087,,,,79.49343997975176,,,,0.40881557827963355,,,,-0.1491385037165362,,,
663993,-0.4445498745567458,,,,80.02713102545735,,,,0.40384213504641836,,,,-0.1192459109727797,,,
664023,-0.4340280665600919,,,,80.09740351190257,,,,0.366687588539458,,,,-0.1826388231707461,,,
664034,-0.4642991411536399,,,,80.30822097123823,,,,0.39725963664951597,,,,-0.13691640914642886,,,
664040,-0.44271273347796497,,,,79.94546300066966,,,,0.3484760096413613,,,,-0.20524233541787232,,,
664056,-0.4622114808368435,,,,79.93121857774157,,,,0.44004587622938174,,,,-0.13014271817986334,,,
664058,-0.45031181703110396,,,,80.04137544838544,,,,0.4208103531362113,,,,2.995169935221531e-05,,,
664059,-0.44630350922285483,,,,79.27407586665925,,,,0.4054511902101056,,,,-0.17623326758279828,,,
664238,-0.44889220801568236,,,,79.99769255140598,,,,0.3689548935428355,,,,-0.17372994700819797,,,
664314,-0.4516061664275177,,,,79.70615669547783,,,,0.3140276013642385,,,,-0.25766481333303154,,,
664702,-0.45164791963385365,,,,78.75272998749132,,,,,,,,,,,
664728,-0.4248841143725236,,,,79.82865873265936,,,,0.4510898457619625,,,,-0.07286085326695062,,,
664761,-0.4303537844025302,,,,79.93976523149843,,,,0.5000197505122705,,,,-0.0695476348593914,,,
664770,-0.4721069907384585,,,,79.92552080857034,,,,0.4221268528155918,,,,-0.058356319349413585,,,
664774,-0.4084751042825038,,,,80.01193697433406,,,,0.41466668796576905,,,,-0.14464725209740037,,,
664874,-0.4665120610894441,,,,80.58266351965267,,,,0.3516941199687358,,,,-0.2244590021817158,,,
664901,-0.4576186281398914,,,,79.72135074660112,,,,0.4066214121473327,,,,-0.17962011306608103,,,
664913,-0.4539443459823297,,,,80.17242413932382,,,,0.36390831143854363,,,,-0.18970702244020576,,,
664954,-0.44797363747629193,,,,79.42886526247777,,,,0.39916124729750996,,,,-0.1387570860395173,,,
664983,-0.441543643700559,,,,79.6178412733237,,,,0.4579648996431717,,,,-0.08824891209317011,,,
665019,-0.45031181703110396,,,,80.40128453436839,,,,0.3999657748793536,,,,-0.13978786509964686,,,
665052,-0.4506875958881273,,,,80.21610703630328,,,,0.3554973412647239,,,,-0.14589891238470054,,,
665120,-0.43908020452673924,,,,79.7840262074847,,,,0.3378708733352407,,,,-0.2596527443775671,,,
665155,-0.4518566856655333,,,,79.94261411608404,,,,0.38446033421109455,,,,-0.15664846544033711,,,
665161,-0.47189822470677883,,,,79.99294441042994,,,,0.44677465236843755,,,,-0.12116021494159168,,,
665487,-0.429309954244132,,,,80.32246539416631,,,,0.4369740436441606,,,,-0.18079814627765764,,,
665489,-0.45490466972805604,,,,80.5541746737965,,,,0.47237325724528034,,,,-0.11217771170332003,,,
665506,-0.4648001796296711,,,,80.20945963893683,,,,0.3343602075235594,,,,-0.21797981951804443,,,
665561,-0.445009159826441,,,,79.22564482870375,,,,0.46352345384500043,,,,-0.07749935903753352,,,
665742,-0.38651291774980545,,,,80.6700293136116,,,,0.47091047982374645,,,,-0.1495066390951539,,,
665750,-0.42496762078519545,,,,79.7859254638751,,,,0.42622262959588664,,,,-0.14597253946042407,,,
665782,-0.4583701858539381,,,,80.15533083181012,,,,0.39586999809905876,,,,-0.13441308857182857,,,
665804,-0.46918426629494353,,,,79.94546300066966,,,,0.42936760105218447,,,,-0.1338976990417638,,,
665828,-0.43494663709948234,,,,79.47824592862847,,,,0.4368277659020072,,,,-0.09281379078802948,,,
665833,-0.4332765088460452,,,,80.6386915831698,,,,0.3839483621135577,,,,-0.2231337148186921,,,
665839,-0.4400405282724656,,,,80.42502523924853,,,,0.41210682747808475,,,,-0.1248415687277686,,,
665856,-0.4515644132211818,,,,79.34719723769008,,,,0.3883366943781593,,,,-0.15782649865191373,,,
665862,-0.42993625233917093,,,,80.22180480547452,,,,0.39879555294212654,,,,-0.16990133907057398,,,
665877,-0.45507168255339975,,,,80.05277098672791,,,,0.4614024265837763,,,,-0.056294761229154514,,,
665923,-0.46788991689852977,,,,80.0860079735601,,,,0.35769150739702466,,,,-0.17292004917523907,,,
665926,-0.46868322781891236,,,,79.62069015790932,,,,0.39704022003628586,,,,-0.13529661348051103,,,
665953,-0.46684608674013156,,,,80.48200293096087,,,,0.38438719534001786,,,,-0.15340887410850143,,,
665966,-0.4563242787434776,,,,80.64818786512187,,,,0.36098275659547585,,,,-0.18580478742685824,,,
666018,-0.442128188589262,,,,80.1857189340567,,,,0.416348882000533,,,,-0.10783371423563126,,,
666023,-0.4790380229902226,,,,79.87044237324841,,,,0.41452041022361563,,,,-0.11431289689930263,,,
666134,-0.4369507910036069,,,,79.9862970130635,,,,0.36617561644192115,,,,-0.16180236074098478,,,
666135,-0.4419194225575823,,,,79.99864217960118,,,,0.3840215009846344,,,,-0.18506851666962285,,,
666139,-0.48559327638496336,,,,80.19046707503273,,,,0.31388132362208515,,,,-0.19117956395467653,,,
666149,-0.4741111446425831,,,,79.98439775667309,,,,0.37268497596774686,,,,-0.2069357581595137,,,
666150,-0.43686728459093505,,,,79.58935242746753,,,,0.43053782298941157,,,,-0.08184335650522227,,,
666152,-0.4193309379298451,,,,79.73749442591962,,,,0.43558440509370344,,,,-0.15407151779001327,,,
666158,-0.4240072970394691,,,,79.59979833761479,,,,0.42176115846020834,,,,-0.12741851637809243,,,
666160,-0.47127192661173994,,,,80.15628046000532,,,,0.3611290343376293,,,,-0.17807394447588673,,,
666163,-0.42960222668848347,,,,79.82865873265936,,,,0.3834363900160208,,,,-0.1851421437453464,,,
666165,-0.4437565636363632,,,,79.22374557231335,,,,0.4028181908513447,,,,-0.16239137734677309,,,
666176,-0.47319257410319265,,,,80.59026054521432,,,,0.34518476044291,,,,-0.18808722677428794,,,
666181,-0.4536520735379782,,,,80.13253975512518,,,,0.2805299984111128,,,,-0.2837287981391641,,,
666182,-0.47402763822991123,,,,79.93596671871761,,,,0.4140815769971555,,,,-0.08927969115329965,,,
666185,-0.46885024064425607,,,,80.07366280702243,,,,0.34481906608752655,,,,-0.2013401004045248,,,
666197,-0.4581196666159225,,,,79.99484366682036,,,,0.35564361900687724,,,,-0.21724354876080906,,,
666211,-0.4559067466801183,,,,78.40611569624124,,,,0.3622992562748564,,,,-0.17004859322202107,,,
666310,-0.45123038757049433,,,,80.18381967766629,,,,0.3481834541570545,,,,-0.17476072606832752,,,
666397,-0.4146963320265571,,,,79.93691634691281,,,,0.3639814503096203,,,,-0.21643365092785014,,,
666464,-0.4699775772153262,,,,80.7061151850294,,,,0.3906771382526135,,,,-0.16960683076767982,,,
666624,-0.43807812757467696,,,,80.49434809749854,,,,0.3802182796886463,,,,-0.20494782711497816,,,
666703,-0.4480988970952997,,,,79.55706506883054,,,,0.37071022644867613,,,,-0.2462526165958831,,,
666915,-0.4790380229902226,,,,80.38324159865948,,,,0.27358180565882695,,,,-0.2916805223173062,,,
666969,-0.4806663980373238,,,,80.46965776442319,,,,0.34971937044966506,,,,-0.22188205453139198,,,
666971,-0.48555152317862743,,,,79.93881560330323,,,,0.43061096186048825,,,,-0.1132821178391731,,,
667428,-0.46763939766051416,,,,79.1335308937688,,,,0.1673841648554677,,,,-0.18308058562508733,,,
667452,-0.4617104423608124,,,,80.01573548711488,,,,0.38804413889385253,,,,-0.17093211813070353,,,
667472,-0.4430467591286524,,,,80.08410871716968,,,,0.3840215009846344,,,,-0.18757183724422316,,,
667670,-0.4553222017914153,,,,80.50669326403622,,,,0.36178728417731953,,,,-0.19721698416400668,,,
668227,-0.46972705797731057,,,,80.27593361260124,,,,0.3768538916191184,,,,-0.17255191379662135,,,
668670,-0.45766038134622733,,,,80.37849345768345,,,,0.39484605390398503,,,,-0.24065695884089422,,,
668709,-0.4148633448519008,,,,79.89513270632376,,,,0.43858309880784785,,,,-0.1427329481285884,,,
668715,-0.4613764167101249,,,,80.11829533219709,,,,0.4140815769971555,,,,-0.13051085355848102,,,
668723,-0.4618774551861561,,,,80.39558676519715,,,,0.3827781401763306,,,,-0.1437637271887179,,,
668731,-0.4511886343641584,,,,80.66053303165954,,,,0.3688086158006821,,,,-0.21039623071852,,,
668752,-0.4498107785550728,,,,77.98732966215555,,,,,,,,-0.16231775027104955,,,
668800,-0.46759764445417823,,,,79.87519051422444,,,,0.40201366326950105,,,,-0.13743179867649363,,,
668804,-0.4245918419281721,,,,80.0860079735601,,,,0.40501235698364546,,,,-0.17579150512845704,,,
668832,-0.43185689983062364,,,,80.0869576017553,,,,0.33626181817155343,,,,-0.31185434106555565,,,
668843,-0.45477941010904827,,,,79.8343565018306,,,,0.4021599410116544,,,,-0.17505523437122167,,,
668845,-0.4766998434354106,,,,79.31396025085787,,,,0.34525789931398676,,,,-0.16673537481446185,,,
668853,-0.43544767557551345,,,,79.05281249717632,,,,0.38336325114494413,,,,-0.1926521054691473,,,
668885,-0.4354059223691775,,,,79.2503351617791,,,,0.47610333967019175,,,,-0.14840223295930083,,,
668901,-0.4681404361365453,,,,80.45731259788552,,,,0.36507853337577073,,,,-0.22990740578525765,,,
668904,-0.4685579681999046,,,,80.08885685814572,,,,0.3838020843714043,,,,-0.17991462136897518,,,
668930,-0.45373557995065006,,,,79.30256471251542,,,,0.43902193203430806,,,,-0.05725191321356052,,,
668939,-0.45373557995065006,,,,80.27308472801562,,,,0.4506510125355023,,,,-0.07867739224911013,,,
668942,-0.43306774281436555,,,,80.0860079735601,,,,0.40676768988948614,,,,-0.15377700948711912,,,
668952,-0.4524829837605722,,,,80.21040926713205,,,,0.37188044838590323,,,,-0.20649399570517246,,,
669003,-0.4148633448519008,,,,79.64727974737508,,,,0.3690280324139122,,,,-0.2126786700659497,,,
669004,-0.45962278204401597,,,,80.41362970090606,,,,0.3534494528745764,,,,-0.18801359969856438,,,
669016,-0.4236732713887817,,,,80.0005414359916,,,,0.3783166690406523,,,,-0.1597408026207257,,,
669065,-0.44062507316116856,,,,79.7849758356799,,,,0.31717257282053635,,,,-0.21982049641113288,,,
669087,-0.4546541504900405,,,,78.04430735386788,,,,0.3249984320257426,,,,-0.1579737528033608,,,
669127,-0.4627542725192106,,,,80.28163138177247,,,,0.39038458276830673,,,,-0.15907815893921387,,,
669134,-0.43031203119619427,,,,79.82865873265936,,,,0.477712394833879,,,,-0.09509623013545915,,,
669137,-0.45507168255339975,,,,79.34624760949488,,,,0.43229315589525225,,,,-0.1329405470573578,,,
669200,-0.4594557692186722,,,,78.75083073110092,,,,0.3619335619194729,,,,-0.16997496614629753,,,
669208,-0.45949752242500813,,,,79.73274628494359,,,,0.3755373919397379,,,,-0.22593154369618657,,,
669221,-0.48534275714694775,,,,80.17717228029984,,,,0.38116908501264335,,,,-0.20318077729761325,,,
669222,-0.44784837785728415,,,,79.76123513079976,,,,0.4047198014993387,,,,-0.14126040661411762,,,
669224,-0.43164813379894396,,,,80.00433994877241,,,,0.37290439258097696,,,,-0.1832278397765344,,,
669234,-0.47010283683433396,,,,79.90462898827582,,,,0.3236087934752854,,,,-0.2637758606180852,,,
669242,-0.42567742529290625,,,,79.70805595186825,,,,0.46118300997054623,,,,-0.12469431457632152,,,
669257,-0.48605256165465854,,,,80.2873291509437,,,,0.40998580021686065,,,,-0.11998218173001507,,,
669261,-0.440374553923153,,,,79.95495928262172,,,,0.37290439258097696,,,,-0.1745398448411569,,,
669289,-0.4696435515646387,,,,79.65297751654631,,,,0.45584387238194757,,,,-0.07845651102193953,,,
669304,-0.45507168255339975,,,,80.29682543289576,,,,0.46118300997054623,,,,-0.12410529797053321,,,
669326,-0.4586624582982896,,,,78.85434020437833,,,,0.369540004511449,,,,-0.1953763072709182,,,
669352,-0.4624202468685231,,,,78.60363836084403,,,,0.3223654326669816,,,,-0.24058333176517066,,,
669357,-0.4452179258581207,,,,80.48959995652251,,,,0.3108826299079407,,,,-0.2691506371459035,,,
669364,-0.44475864058842546,,,,79.28926991778253,,,,0.42614949072480995,,,,-0.09274016371230594,,,
669369,-0.4408338391928482,,,,79.12688349640236,,,,0.4197864089411376,,,,-0.10753920593273711,,,
669374,-0.461334663503789,,,,79.75078922065249,,,,0.3869470558277021,,,,-0.19935216935998928,,,
669392,-0.45507168255339975,,,,81.01474434847125,,,,0.3992343861685867,,,,-0.1826388231707461,,,
669394,-0.4563660319498135,,,,80.74125142825201,,,,0.3954311648725986,,,,-0.2019291170103131,,,
669397,-0.4489757144283542,,,,79.55706506883054,,,,0.45635584447948446,,,,-0.10429961460090142,,,
669450,-0.45423661842668117,,,,79.52952585116957,,,,0.40537805133902893,,,,-0.18801359969856438,,,
669477,-0.47277504203983334,,,,79.99104515403953,,,,0.4486031241453549,,,,-0.14965389324660097,,,
669699,-0.44826590992064347,,,,80.08885685814572,,,,0.4581111773853251,,,,-0.14869674126219498,,,
669701,-0.44546844509613626,,,,80.03092953823817,,,,0.41415471586823216,,,,-0.11571181133804986,,,
669707,-0.46271251931287466,,,,79.8523994375395,,,,0.37795097468526884,,,,-0.17350906578102737,,,
669720,-0.45548921461675906,,,,80.49624735388896,,,,0.4206640753940579,,,,-0.18462675421528163,,,
669743,-0.4676811508668501,,,,79.53617324853602,,,,0.4160563265162262,,,,-0.11725797992824416,,,
669911,-0.43473787106780265,,,,80.44876594412867,,,,0.34152781688907535,,,,-0.2500812245335071,,,
670032,-0.42864190294275717,,,,79.53902213312163,,,,0.4606710378730094,,,,-0.08839616624461719,,,
670042,-0.4317316402116158,,,,80.34335721446084,,,,0.3469400933487507,,,,-0.2522900368052132,,,
670092,-0.4436313040173554,,,,79.77073141275181,,,,0.4130576328020818,,,,-0.1527462304269896,,,
670097,-0.4567418108068369,,,,79.84860092475868,,,,0.3593737014317886,,,,-0.15311436580560728,,,
670156,-0.4313558613545925,,,,80.04707321755667,,,,0.5022870555156481,,,,-0.13595925716202287,,,
670223,-0.4494767529043854,,,,80.76689138952257,,,,0.3780972524274222,,,,-0.19721698416400668,,,
