batter,decScore_bayes,decScore_bayes_grade,decScore_ci_lower_grade,decScore_ci_upper_grade,95th_pBat_speed_bayes,95th_pBat_speed_bayes_grade,95th_pBat_speed_ci_lower_grade,95th_pBat_speed_ci_upper_grade,smash_factor_bayes,smash_factor_bayes_grade,smash_factor_ci_lower_grade,smash_factor_ci_upper_grade,conScore_bayes,conScore_bayes_grade,conScore_ci_lower_grade,conScore_ci_upper_grade
670224,-0.4559902530927902,,,,79.17721379074827,,,,0.28894096858493257,,,,-0.1953763072709182,,,
670242,-0.4265959958322967,,,,80.91028524699863,,,,0.3113946020054776,,,,-0.26134616711920844,,,
670276,-0.4358652076388727,,,,79.79922025860799,,,,0.4486762630164316,,,,-0.1073183247055665,,,
670541,-0.3990806328569199,,,,80.26358844606357,,,,0.4747868399908113,,,,-0.08736538718448765,,,
670623,-0.51669941510523,,,,80.28448026635809,,,,0.3808033906572599,,,,-0.07919278177917491,,,
670764,-0.4241743098648128,,,,79.7004589263066,,,,0.36975942112467913,,,,-0.16894418708616799,,,
670770,-0.41891340586648584,,,,79.7840262074847,,,,0.47705414499418874,,,,-0.08353677924686366,,,
670869,-0.4486416887776668,,,,79.84480241197785,,,,0.3908234159947669,,,,-0.06351021465006126,,,
671056,-0.43786936154299727,,,,79.91792378300869,,,,0.43229315589525225,,,,-0.15524955100158988,,,
671083,-0.46659556750211595,,,,79.68811375976892,,,,0.37356264242066717,,,,-0.13419220734465795,,,
671117,-0.4527335029985878,,,,77.58373767919313,,,,0.4286362123414175,,,,-0.15252534919981897,,,
671213,-0.42029126167557146,,,,80.38988899602592,,,,0.35527792465149377,,,,-0.22710957690776318,,,
671218,-0.4734013401348723,,,,80.2208551772793,,,,0.383875223242481,,,,-0.20244450654037788,,,
671221,-0.4608753782340938,,,,80.07461243521763,,,,0.33355567994171575,,,,-0.1988367798299245,,,
671277,-0.4305207972278739,,,,80.23320034381697,,,,0.474128590151121,,,,-0.11026340773450803,,,
671286,-0.45077110230079914,,,,80.69471964668695,,,,0.31417387910639194,,,,-0.19117956395467653,,,
671289,-0.4507293490944632,,,,79.96350593637857,,,,0.47968714435294973,,,,-0.04355727712898241,,,
671732,-0.442128188589262,,,,79.93881560330323,,,,0.4039884127885718,,,,-0.1629803939525614,,,
671739,-0.4551134357597357,,,,80.37469494490263,,,,0.42614949072480995,,,,-0.1427329481285884,,,
672012,-0.440374553923153,,,,80.32911279153275,,,,0.3658099220865377,,,,-0.14243843982569424,,,
672275,-0.42116807900862596,,,,79.82770910446416,,,,0.4028181908513447,,,,-0.15716385497040186,,,
672279,-0.4496437657297291,,,,78.98728815170713,,,,0.37882864113818915,,,,-0.19184220763618837,,,
672284,-0.4418776693512464,,,,80.3196165095807,,,,0.3664681719262279,,,,-0.2237227314244804,,,
672356,-0.47469568953128605,,,,79.99389403862514,,,,0.3348721796210962,,,,-0.23535580938879946,,,
672386,-0.45319278826828296,,,,79.92931932135116,,,,0.47003281337082614,,,,-0.0660871623003851,,,
672515,-0.47402763822991123,,,,79.81916245070731,,,,0.44845684640320155,,,,-0.11541730303515571,,,
672569,-0.46747238483517045,,,,79.58935242746753,,,,0.40764535634240645,,,,-0.1294800744983515,,,
672580,-0.44926798687270575,,,,79.87708977061484,,,,0.5207180510269749,,,,-0.08950057238047025,,,
672640,-0.4708126413420447,,,,79.69476115713536,,,,0.4589888438382454,,,,-0.10466774997951912,,,
672642,-0.42701352789565594,,,,80.02903028184775,,,,0.3909696937369203,,,,-0.16489469792137337,,,
672695,-0.44016578789147337,,,,79.78117732289908,,,,0.4856113929101619,,,,-0.05158262838284808,,,
672701,-0.44784837785728415,,,,77.92275494488156,,,,,,,,,,,
672724,-0.450270063824768,,,,78.16870864743983,,,,0.39762533100489944,,,,-0.1645265625427557,,,
672744,-0.4483076631269794,,,,80.58551240423829,,,,0.3758299474240447,,,,-0.2090709433554963,,,
672761,-0.4480988970952997,,,,80.03187916643337,,,,0.4047198014993387,,,,-0.11718435285252063,,,
672820,-0.4842989269885496,,,,79.77832843831347,,,,0.42388218572143244,,,,-0.08118071282371044,,,
673237,-0.4779106864191525,,,,79.87519051422444,,,,0.4337559333167861,,,,-0.10930625575010203,,,
673357,-0.4810004236880112,,,,80.20851001074163,,,,0.34057701156507836,,,,-0.23506130108590528,,,
673490,-0.45135564718950216,,,,79.88753568076211,,,,0.47120303530805324,,,,-0.10996889943161388,,,
673548,-0.45649129156882134,,,,80.02523176906693,,,,0.39967321939504685,,,,-0.163201275179732,,,
673962,-0.4548211633153842,,,,80.00433994877241,,,,0.41554435441868937,,,,-0.16621998528439708,,,
673995,-0.452023698490877,,,,80.02713102545735,,,,0.41459354909469237,,,,-0.16393754593696738,,,
674441,-0.450854608713471,,,,78.99868369004959,,,,0.37502541984220106,,,,-0.13264603875446365,,,
675659,-0.4538190863633219,,,,77.04719774890192,,,,0.31717257282053635,,,,-0.17711679249148074,,,
675961,-0.461334663503789,,,,79.1173872144503,,,,0.4303184063761815,,,,-0.1383153235851761,,,
676059,-0.4551134357597357,,,,80.0014910641868,,,,0.4347798775118598,,,,-0.16032981922651401,,,
676070,-0.4546541504900405,,,,79.72799814396755,,,,0.4028181908513447,,,,-0.17431896361398627,,,
676113,-0.4558232402674465,,,,79.36144166061817,,,,0.3605439233690157,,,,-0.17490798021977458,,,
676116,-0.4402492943041452,,,,80.08980648634092,,,,0.32880165332173067,,,,-0.21437209280759106,,,
676356,-0.4883489880031346,,,,79.88278753978608,,,,0.38592311163262843,,,,-0.1138711344449614,,,
676369,-0.45093811512614285,,,,80.43357189300538,,,,0.38767844453846906,,,,-0.2479460393375245,,,
676391,-0.4763658177847232,,,,79.96065705179295,,,,0.5143549692433025,,,,-0.039802296267081955,,,
676439,-0.44321377195399614,,,,79.44310968540586,,,,0.40442724601503194,,,,-0.142953829355759,,,
676475,-0.420583534119923,,,,80.11354719122106,,,,0.4529914564099565,,,,-0.07742573196180999,,,
676551,-0.46008206731371115,,,,80.27593361260124,,,,0.27467888872497737,,,,-0.18219706071640487,,,
676572,-0.46450790718531954,,,,80.34810535543687,,,,0.4241747412057392,,,,-0.15753199034901957,,,
676609,-0.48901703930450946,,,,79.93121857774157,,,,0.35922742368963523,,,,-0.17534974267411582,,,
676632,-0.42922644783146013,,,,79.93311783413199,,,,0.3957237203569054,,,,-0.1996466776628834,,,
676679,-0.4563660319498135,,,,80.12399310136833,,,,0.34650126012229054,,,,-0.22048314009264475,,,
676694,-0.44647052204819854,,,,79.94261411608404,,,,0.43434104428539966,,,,-0.1626122585739437,,,
676701,-0.45699233004485246,,,,79.64822937557028,,,,0.411814271993778,,,,-0.15097918060962467,,,
676801,-0.4620862212178357,,,,79.87803939881006,,,,0.36500539450469405,,,,-0.21157426393009662,,,
676914,-0.4615434295354686,,,,80.57696575048143,,,,0.3467206767355206,,,,-0.20723026646240786,,,
677008,-0.44885045480934643,,,,80.64723823692665,,,,0.330630125098648,,,,-0.17292004917523907,,,
677347,-0.4455519515088081,,,,79.80966616875524,,,,0.3838020843714043,,,,-0.16062432752940817,,,
677587,-0.42667950224496853,,,,79.73084702855317,,,,0.4104246334433208,,,,-0.12300089183468013,,,
677588,-0.4445081213504099,,,,80.16102860098135,,,,0.3975521921338227,,,,-0.12270638353178598,,,
677594,-0.47335958692853636,,,,80.18002116488546,,,,0.36215297853270295,,,,-0.17638052173424534,,,
677649,-0.47678334984808246,,,,80.1705248829334,,,,0.40654827327625603,,,,-0.13286691998163427,,,
677800,-0.43766059551131764,,,,80.38893936783072,,,,0.3669801440237648,,,,-0.1778530632487161,,,
677870,-0.4803741255929723,,,,79.54851841507369,,,,0.3583497572367149,,,,-0.16872330585899736,,,
677941,-0.4713971862307477,,,,79.29116917417295,,,,0.35659442433087424,,,,-0.16349578348262617,,,
677942,-0.45031181703110396,,,,79.76218475899496,,,,0.36507853337577073,,,,-0.14361647303727085,,,
677950,-0.43824514040002066,,,,80.41837784188209,,,,0.45079729027765575,,,,-0.1535561282599485,,,
677951,-0.4774096479431214,,,,80.24364625396424,,,,0.4583305939985552,,,,-0.10901174744720787,,,
677956,-0.46095888464676565,,,,80.76404250493695,,,,0.36361575595423684,,,,-0.18580478742685824,,,
678009,-0.44609474319117515,,,,80.02143325628612,,,,0.3966013868098257,,,,-0.17976736721752812,,,
678225,-0.4371178038289506,,,,79.76028550260455,,,,0.3843140564689412,,,,-0.19949942351143635,,,
678246,-0.4641738815346321,,,,80.11734570400189,,,,0.3734895035495905,,,,-0.12822841421105136,,,
678489,-0.45444538445836086,,,,77.73852707501166,,,,0.4262957684669633,,,,-0.11254584708193771,,,
678554,-0.4561572659181339,,,,80.4354711493958,,,,0.4140084381260788,,,,-0.10231168355636591,,,
678662,-0.520123178024776,,,,80.16672637015259,,,,0.3328974301020255,,,,-0.19066417442461175,,,
678877,-0.4790797761965585,,,,80.6880722493205,,,,0.3327511523598721,,,,-0.1903696661217176,,,
678882,-0.513192145773012,,,,80.14488492166285,,,,0.3481834541570545,,,,-0.19486091774085343,,,
678894,-0.4613764167101249,,,,78.47448892629606,,,,0.37860922452495904,,,,-0.2088500621283257,,,
679032,-0.4787457505458711,,,,80.01573548711488,,,,0.45972023254901234,,,,-0.12727126222664537,,,
679529,-0.4672218655971549,,,,80.19141670322793,,,,0.3522060920662726,,,,-0.18146078995916948,,,
679822,-0.46830744896188903,,,,79.88753568076211,,,,0.33596926268724664,,,,-0.1982477632241362,,,
679845,-0.42789034522871044,,,,79.68336561879289,,,,0.47873633902895274,,,,-0.07183007420682108,,,
679881,-0.46630329505776447,,,,78.93031045999479,,,,0.3664681719262279,,,,-0.17969374014180456,,,
680118,-0.44784837785728415,,,,80.32911279153275,,,,0.4094738281193238,,,,-0.1955235614223653,,,
680474,-0.44889220801568236,,,,80.104050909269,,,,0.41239938296239154,,,,-0.20509508126642526,,,
680577,-0.45093811512614285,,,,78.74418333373447,,,,0.41971327007006093,,,,-0.14288020228003545,,,
680700,-0.4296439798948194,,,,80.00433994877241,,,,0.369540004511449,,,,-0.14626704776331823,,,
680716,-0.4557397338547746,,,,78.92271343443313,,,,0.39265188777168425,,,,-0.1780003174001632,,,
680718,-0.4487669483966746,,,,80.00339032057721,,,,0.41144857763839454,,,,-0.16901781416189152,,,
680728,-0.449100974047362,,,,79.79352248943675,,,,0.3622992562748564,,,,-0.19294661377204145,,,
680737,-0.4475978586192686,,,,79.63208569625178,,,,0.4129844939310051,,,,-0.18639380403264655,,,
680757,-0.4093936748218942,,,,79.55516581244012,,,,0.5439030731582868,,,,-0.024635118668033085,,,
680769,-0.45461239728370456,,,,78.42415863195016,,,,0.37539111419758453,,,,-0.18830810800145853,,,
680776,-0.43908020452673924,,,,80.04137544838544,,,,0.4230776581395888,,,,-0.14516264162746514,,,
680777,-0.4749044555629657,,,,80.10025239648819,,,,0.4071333842448696,,,,-0.13566474885912871,,,
680779,-0.4672636188034908,,,,80.34240758626564,,,,0.29186652342800035,,,,-0.21709629460936197,,,
680869,-0.45974804166302374,,,,80.16482711376217,,,,0.33947992849892794,,,,-0.2666473165713032,,,
680911,-0.4615434295354686,,,,79.55991395341616,,,,0.40062402471904385,,,,-0.16128697121092,,,
680977,-0.4274310599590152,,,,79.68716413157371,,,,0.5174268018285236,,,,-0.07050478684379739,,,
681082,-0.4465957816672063,,,,80.0860079735601,,,,0.450724151406579,,,,-0.07838288394621598,,,
681146,-0.45523869537874345,,,,79.70995520825865,,,,0.45087042914873243,,,,-0.11122055971891404,,,
681297,-0.41962321037419664,,,,80.09075611453613,,,,0.36559050547330757,,,,-0.2204095130169212,,,
681351,-0.4871798982257286,,,,80.12494272956353,,,,0.3593005625607119,,,,-0.21282592421739677,,,
681393,-0.4825870455287765,,,,80.13064049873476,,,,0.30810335280702633,,,,-0.23439865740439347,,,
681460,-0.4520654516972129,,,,80.3196165095807,,,,0.37999886307541625,,,,-0.16496832499709693,,,
681481,-0.4500195445867524,,,,80.68902187751571,,,,0.3664681719262279,,,,-0.21834795489666214,,,
681508,-0.4384956596380362,,,,80.57886500687185,,,,0.4012822745587341,,,,-0.15245172212409544,,,
681546,-0.4469298073178937,,,,80.1534315754197,,,,0.31695315620730624,,,,-0.23461953863156407,,,
681584,-0.4525664901732441,,,,79.99579329501556,,,,0.40976638360363055,,,,-0.23749099458478207,,,
681624,-0.47189822470677883,,,,80.11544644761148,,,,0.38182733485233356,,,,-0.1260196019393452,,,
681807,-0.4666790739147878,,,,80.436420777591,,,,0.36829664370314524,,,,-0.1464143019147653,,,
681962,-0.45715934287019616,,,,79.10124353513181,,,,0.3930175821270677,,,,-0.13978786509964686,,,
682073,-0.4361157268768883,,,,79.97395184652584,,,,0.4204446587808278,,,,-0.20060382964728943,,,
682119,-0.45699233004485246,,,,79.57130949175863,,,,0.40888871715071023,,,,-0.1634221564069026,,,
682177,-0.43573994801986493,,,,79.7185018620155,,,,0.33223918026233523,,,,-0.18558390619968762,,,
682617,-0.46576050337539737,,,,79.79447211763195,,,,0.3963088313255189,,,,-0.19522905311947114,,,
682622,-0.46283777893188244,,,,79.91792378300869,,,,0.36478597789146394,,,,-0.17534974267411582,,,
682626,-0.4424204610336135,,,,80.15058269083409,,,,0.4049392181125688,,,,-0.18300695854936377,,,
682634,-0.44734733938125304,,,,77.8961653554158,,,,0.44319084768567957,,,,-0.1267558726965806,,,
682641,-0.47644932419739505,,,,80.46870813622799,,,,0.45021217930904217,,,,-0.07315536156984477,,,
682657,-0.45803616020325066,,,,80.45826222608073,,,,0.40640199553410267,,,,-0.09060497851632333,,,
682668,-0.46179394877348423,,,,79.38423273730311,,,,0.4303184063761815,,,,-0.14781321635351252,,,
682729,-0.44855818236499495,,,,79.47254815945723,,,,0.38797100002277585,,,,-0.1556913134559311,,,
682829,-0.4241743098648128,,,,79.9692037055498,,,,0.3887023887335428,,,,-0.2416141108253002,,,
682868,-0.4555727210294309,,,,80.05467024311831,,,,0.4521869288281129,,,,-0.1760860134313512,,,
682928,-0.4332765088460452,,,,80.13728789610121,,,,0.3895800551864631,,,,-0.1422175585985236,,,
682985,-0.42066704053259485,,,,80.40603267534442,,,,0.3834363900160208,,,,-0.18131353580772241,,,
682988,-0.4687667342315842,,,,80.49909623847458,,,,0.3280702646109637,,,,-0.19221034301480605,,,
682998,-0.4045085496805906,,,,80.23509960020739,,,,0.4774929782206489,,,,-0.10142815864768345,,,
683002,-0.4178278225017517,,,,80.06226726867996,,,,0.41686085409806983,,,,-0.15016928277666575,,,
683011,-0.48029061918030047,,,,79.74414182328606,,,,0.40793791182671324,,,,-0.13323505536025196,,,
683021,-0.4551969421724075,,,,79.40987269857365,,,,0.46798492498067873,,,,-0.056294761229154514,,,
683083,-0.4456772111278159,,,,79.27312623846404,,,,0.39960008052397017,,,,-0.11755248823113831,,,
683146,-0.4654682309310459,,,,80.27403435621082,,,,0.37385519790497396,,,,-0.1568693466675077,,,
683734,-0.46304654496356207,,,,80.24174699757383,,,,0.4292944621811078,,,,-0.10945350990154912,,,
683737,-0.4306878100532176,,,,80.2028122415704,,,,0.36098275659547585,,,,-0.1684287975561032,,,
686217,-0.4272640471336715,,,,79.59030205566273,,,,0.500166028254424,,,,-0.04525069987062379,,,
686452,-0.4425874738589572,,,,79.72609888757715,,,,0.39842985858674307,,,,-0.11806787776120309,,,
686469,-0.4321074190686392,,,,80.56272132755335,,,,0.4731046459560473,,,,-0.05887170887947836,,,
686482,-0.44079208598651226,,,,79.33770095573803,,,,0.4213223252337482,,,,-0.17645414880996887,,,
686527,-0.44250396744628534,,,,80.44781631593347,,,,0.3707833653197528,,,,-0.1970697300125596,,,
686554,-0.4436313040173554,,,,79.8182128225121,,,,0.3558630356201073,,,,-0.23204259098124025,,,
686555,-0.45127214077683026,,,,80.00528957696761,,,,0.33809028994847073,,,,-0.2101753494913494,,,
686611,-0.4470133137305656,,,,79.9198230393991,,,,0.4336827944457094,,,,-0.1304372264827575,,,
686668,-0.44797363747629193,,,,80.18097079308068,,,,0.4054511902101056,,,,-0.18911800583441746,,,
686676,-0.47248276959548186,,,,79.734645541334,,,,0.3420397889866122,,,,-0.2360184530703113,,,
686681,-0.4701445900406699,,,,80.0679650378512,,,,0.441654931393069,,,,-0.07102017637386217,,,
686765,-0.4453431854771285,,,,79.67291970864562,,,,0.3734895035495905,,,,-0.14575165823325345,,,
686780,-0.46129291029745306,,,,79.72135074660112,,,,0.3805108351729531,,,,-0.15466053439580157,,,
686797,-0.4332765088460452,,,,79.95495928262172,,,,0.4766153117677286,,,,-0.08375766047403427,,,
686823,-0.4396647494154422,,,,79.9692037055498,,,,0.44794487430566465,,,,-0.08662911642725227,,,
686894,-0.4511886343641584,,,,78.97304372877905,,,,0.39477291503290834,,,,-0.15370338241139558,,,
687093,-0.45239947734790037,,,,79.66532268308399,,,,0.4336827944457094,,,,-0.14648792899048882,,,
687231,-0.44058331995483263,,,,79.10599167610783,,,,0.43083037847371836,,,,-0.16018256507506695,,,
687263,-0.46972705797731057,,,,80.51618954598827,,,,0.40508549585472214,,,,-0.17203652426655658,,,
687363,-0.4237150245951176,,,,79.83340687363538,,,,0.4124725218334682,,,,-0.14148128784128824,,,
687401,-0.4467210412862141,,,,79.97490147472104,,,,0.4445073473650601,,,,-0.08596647274574042,,,
687462,-0.45786914737790696,,,,79.63018643986138,,,,0.4025256353670379,,,,-0.1042259875251779,,,
687529,-0.4426292270652931,,,,79.79922025860799,,,,0.3026179374762743,,,,-0.29661353639078325,,,
687597,-0.4546541504900405,,,,79.7840262074847,,,,0.34481906608752655,,,,-0.21584463432206183,,,
687799,-0.4477231182382764,,,,79.16866713699142,,,,0.40296446859349805,,,,-0.13897796726668793,,,
687952,-0.47022809645334174,,,,79.9692037055498,,,,0.36683386628161135,,,,-0.1570166008189548,,,
687957,-0.44684630090522187,,,,80.14488492166285,,,,0.4045003848861086,,,,-0.16217049611960246,,,
688363,-0.45874596471096146,,,,80.80962465830683,,,,0.3440145385056829,,,,-0.16136059828664356,,,
689172,-0.41979022319954035,,,,79.66532268308399,,,,0.42622262959588664,,,,-0.14781321635351252,,,
690291,-0.4503953234437758,,,,80.00908808974845,,,,0.3408695670493851,,,,-0.18043001089903996,,,
690993,-0.43281722357635,,,,79.94356374427925,,,,0.446920930110591,,,,-0.15193633259403067,,,
691011,-0.446220002810183,,,,79.89703196271417,,,,0.3652248111179241,,,,-0.16533646037571462,,,
691016,-0.41653347310533795,,,,80.5893109170191,,,,0.4115217165094712,,,,-0.20259176069182494,,,
691023,-0.47239926318281,,,,80.31676762499508,,,,0.39484605390398503,,,,-0.19243122424197667,,,
691026,-0.48312983721114355,,,,79.95021114164568,,,,0.4439953752675232,,,,-0.0942127052267767,,,
691176,-0.4470550669369015,,,,80.44401780315265,,,,0.3399187617253881,,,,-0.14943301201943035,,,
691182,-0.45373557995065006,,,,79.59410056844355,,,,0.41693399296914657,,,,-0.10260619185926007,,,
691406,-0.44471688738208953,,,,80.38514085504988,,,,0.44918823511396844,,,,-0.1828597043979167,,,
691594,-0.4584536922666099,,,,79.83150761724498,,,,0.4477254576924346,,,,-0.09097311389494102,,,
691718,-0.45390259277599376,,,,80.14488492166285,,,,0.37180730951482655,,,,-0.15237809504837188,,,
691723,-0.4553222017914153,,,,80.07176355063201,,,,0.30568977006149545,,,,-0.23204259098124025,,,
693049,-0.4489339612220183,,,,79.74888996426208,,,,0.374806003228971,,,,-0.15053741815528343,,,
693304,-0.4810004236880112,,,,80.11639607580668,,,,0.4150323823211525,,,,-0.13551749470768165,,,
693307,-0.4807916576563316,,,,80.49054958471773,,,,0.35527792465149377,,,,-0.14310108350720607,,,
694175,-0.45803616020325066,,,,79.93786597510801,,,,0.35359573061672983,,,,-0.18293333147364024,,,
694192,-0.4486416887776668,,,,80.19141670322793,,,,0.4454581526890571,,,,-0.1701222202977446,,,
694355,-0.4513138939831662,,,,80.09075611453613,,,,0.39374897083783467,,,,-0.16275951272539077,,,
694359,-0.44338078477933984,,,,80.84096238874862,,,,0.3472326488330575,,,,-0.22467988340888642,,,
694362,-0.4581196666159225,,,,79.65772565752233,,,,0.36237239514593306,,,,-0.16754527264742075,,,
694376,-0.4612094038847812,,,,79.57415837634424,,,,0.41612946538730294,,,,-0.11593269256522047,,,
694377,-0.46830744896188903,,,,80.00908808974845,,,,0.37860922452495904,,,,-0.19662796755821838,,,
694384,-0.39791154307951393,,,,79.47064890306682,,,,0.4733240625692774,,,,-0.0917093846521764,,,
694388,-0.4381616339873488,,,,79.66057454210795,,,,0.32989873638788103,,,,-0.2140775845046969,,,
694497,-0.4138612678998385,,,,79.85714757851554,,,,0.43587696057801023,,,,-0.15223084089692482,,,
694671,-0.44943499969804945,,,,80.38988899602592,,,,0.44143551477983894,,,,-0.12815478713532782,,,
695238,-0.45974804166302374,,,,78.92176380623793,,,,0.42585693524050316,,,,-0.12064482541152692,,,
695257,-0.4648001796296711,,,,79.93406746232719,,,,0.35505850803826366,,,,-0.248976818397654,,,
695336,-0.46196096159882793,,,,79.82391059168333,,,,0.38914122196000295,,,,-0.1404505087811587,,,
695391,-0.4415853969068949,,,,80.18002116488546,,,,0.42607635185373327,,,,-0.14994840154949513,,,
695578,-0.41653347310533795,,,,80.54467839184444,,,,0.41612946538730294,,,,-0.18462675421528163,,,
696100,-0.4799148403232771,,,,80.43167263661496,,,,0.35271806416380946,,,,-0.18123990873199886,,,
696285,-0.45010305099942427,,,,79.57130949175863,,,,0.4706910632105164,,,,-0.1129139824605554,,,
700242,-0.4420864353829261,,,,80.26168918967315,,,,0.37795097468526884,,,,-0.24345478771838866,,,
700250,-0.42480060795985175,,,,80.08885685814572,,,,0.37356264242066717,,,,-0.16894418708616799,,,
700932,-0.4336105344967326,,,,80.59026054521432,,,,0.4023062187538078,,,,-0.1503165369281128,,,
701305,-0.4598315480756956,,,,80.46680887983757,,,,0.3731969480652837,,,,-0.19603895095243007,,,
701538,-0.4522324645225566,,,,80.12589235775874,,,,0.41342332715746527,,,,-0.10010287128465976,,,
702358,-0.46196096159882793,,,,79.91032675744705,,,,0.4186161870039105,,,,-0.14015600047826454,,,
702616,-0.42580268491191403,,,,79.89323344993335,,,,0.37034453209329266,,,,-0.20745114768957848,,,
805373,-0.46542647772470996,,,,79.28167289222088,,,,0.39506547051721513,,,,-0.12631411024223937,,,
805779,-0.4498107785550728,,,,79.72894777216277,,,,0.4856113929101619,,,,-0.06277394389282588,,,
807799,-0.4207505469452667,,,,79.95875779540253,,,,0.49548514050551556,,,,-0.055852998774813284,,,
808982,-0.44956025931705723,,,,79.89228382173815,,,,0.5330053813678595,,,,-0.02618128725822738,,,
